Drug1,Drug2,Interaction
DB00206,DB00246,1
DB00206,DB00298,1
DB00206,DB00334,1
DB00206,DB00363,1
DB00206,DB00391,1
DB00206,DB00408,1
DB00206,DB00409,1
DB00206,DB00420,1
DB00206,DB00433,1
DB00206,DB00450,1
DB00206,DB00477,1
DB00206,DB00502,1
DB00206,DB00509,0
DB00206,DB00543,1
DB00206,DB00623,1
DB00206,DB00679,1
DB00206,DB00680,0
DB00206,DB00734,1
DB00206,DB00831,1
DB00206,DB00850,1
DB00206,DB00875,1
DB00206,DB00933,1
DB00206,DB01063,0
DB00206,DB01069,1
DB00206,DB01100,1
DB00206,DB01224,1
DB00206,DB01238,1
DB00206,DB01239,1
DB00206,DB01246,0
DB00206,DB01267,1
DB00206,DB01356,1
DB00206,DB01403,1
DB00206,DB01608,0
DB00206,DB01614,1
DB00206,DB01615,1
DB00206,DB01618,1
DB00206,DB01621,1
DB00206,DB01622,0
DB00206,DB01623,1
DB00206,DB01624,1
DB00206,DB04842,1
DB00206,DB04946,1
DB00206,DB06016,0
DB00206,DB06144,1
DB00206,DB06216,1
DB00206,DB06288,1
DB00206,DB08815,1
DB00206,DB08922,1
DB00206,DB09000,0
DB00206,DB09223,0
DB00206,DB09224,1
DB00206,DB09225,1
DB00206,DB09226,0
DB00206,DB09241,1
DB00206,DB09286,1
DB00206,DB11376,0
DB00206,DB12693,0
DB00206,DB13025,1
DB00246,DB00298,1
DB00246,DB00334,1
DB00246,DB00363,1
DB00246,DB00391,1
DB00246,DB00408,1
DB00246,DB00409,1
DB00246,DB00420,1
DB00246,DB00433,1
DB00246,DB00450,1
DB00246,DB00477,1
DB00246,DB00502,1
DB00246,DB00509,0
DB00246,DB00543,1
DB00246,DB00623,1
DB00246,DB00679,1
DB00246,DB00680,0
DB00246,DB00734,1
DB00246,DB00831,1
DB00246,DB00850,1
DB00246,DB00875,1
DB00246,DB00933,1
DB00246,DB01063,0
DB00246,DB01069,1
DB00246,DB01100,1
DB00246,DB01224,1
DB00246,DB01238,1
DB00246,DB01239,1
DB00246,DB01246,0
DB00246,DB01267,1
DB00246,DB01356,1
DB00246,DB01403,1
DB00246,DB01608,0
DB00246,DB01614,1
DB00246,DB01615,1
DB00246,DB01618,1
DB00246,DB01621,1
DB00246,DB01622,0
DB00246,DB01623,1
DB00246,DB01624,1
DB00246,DB04842,1
DB00246,DB04946,1
DB00246,DB06016,1
DB00246,DB06144,1
DB00246,DB06216,1
DB00246,DB06288,1
DB00246,DB08815,1
DB00246,DB08922,1
DB00246,DB09000,0
DB00246,DB09223,0
DB00246,DB09224,1
DB00246,DB09225,1
DB00246,DB09226,0
DB00246,DB09241,0
DB00246,DB09286,1
DB00246,DB11376,0
DB00246,DB12693,0
DB00246,DB13025,1
DB00298,DB00334,1
DB00298,DB00363,1
DB00298,DB00391,1
DB00298,DB00408,1
DB00298,DB00409,1
DB00298,DB00420,1
DB00298,DB00433,1
DB00298,DB00450,1
DB00298,DB00477,1
DB00298,DB00502,1
DB00298,DB00509,0
DB00298,DB00543,1
DB00298,DB00623,1
DB00298,DB00679,1
DB00298,DB00680,0
DB00298,DB00734,1
DB00298,DB00831,1
DB00298,DB00850,1
DB00298,DB00875,1
DB00298,DB00933,1
DB00298,DB01063,0
DB00298,DB01069,1
DB00298,DB01100,1
DB00298,DB01224,1
DB00298,DB01238,1
DB00298,DB01239,1
DB00298,DB01246,0
DB00298,DB01267,1
DB00298,DB01356,1
DB00298,DB01403,1
DB00298,DB01608,0
DB00298,DB01614,1
DB00298,DB01615,1
DB00298,DB01618,1
DB00298,DB01621,1
DB00298,DB01622,0
DB00298,DB01623,1
DB00298,DB01624,1
DB00298,DB04842,1
DB00298,DB04946,1
DB00298,DB06016,0
DB00298,DB06144,1
DB00298,DB06216,1
DB00298,DB06288,1
DB00298,DB08815,1
DB00298,DB08922,1
DB00298,DB09000,0
DB00298,DB09223,0
DB00298,DB09224,1
DB00298,DB09225,1
DB00298,DB09226,0
DB00298,DB09241,0
DB00298,DB09286,1
DB00298,DB11376,0
DB00298,DB12693,0
DB00298,DB13025,1
DB00334,DB00363,1
DB00334,DB00391,1
DB00334,DB00408,1
DB00334,DB00409,1
DB00334,DB00420,1
DB00334,DB00433,1
DB00334,DB00450,1
DB00334,DB00477,1
DB00334,DB00502,1
DB00334,DB00509,0
